info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/h0/0c4c6lgx1nv_s471wnrdy2n80000gn/T/chromatic--87533-iYNOfUCX3GjK
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading custom manager config
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:87557) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/D/project/study/react-ts-component/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Volumes/D/project/study/react-ts-component/storybook-init-framework-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/.storybook/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/generated-stories-entry.js /Volumes/D/project/study/react-ts-component/src/asset/scss/global.scss
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active /Volumes/D/project/study/react-ts-component/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active /Volumes/D/project/study/react-ts-component/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active /Volumes/D/project/study/react-ts-component/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /Volumes/D/project/study/react-ts-component/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /Volumes/D/project/study/react-ts-component/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /Volumes/D/project/study/react-ts-component/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 55% building 376/392 modules 16 active /Volumes/D/project/study/react-ts-component/node_modules/scheduler/index.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active /Volumes/D/project/study/react-ts-component/node_modules/scheduler/index.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active /Volumes/D/project/study/react-ts-component/node_modules/scheduler/index.js
<s> [webpack.Progress] 55% building 378/393 modules 15 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Volumes/D/project/study/react-ts-component/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Volumes/D/project/study/react-ts-component/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Volumes/D/project/study/react-ts-component/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Volumes/D/project/study/react-ts-component/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /Volumes/D/project/study/react-ts-component/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /Volumes/D/project/study/react-ts-component/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /Volumes/D/project/study/react-ts-component/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /Volumes/D/project/study/react-ts-component/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /Volumes/D/project/study/react-ts-component/node_modules/array-includes/shim.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active /Volumes/D/project/study/react-ts-component/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active /Volumes/D/project/study/react-ts-component/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /Volumes/D/project/study/react-ts-component/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /Volumes/D/project/study/react-ts-component/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Volumes/D/project/study/react-ts-component/node_modules/object-assign/index.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Volumes/D/project/study/react-ts-component/node_modules/object-assign/index.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /Volumes/D/project/study/react-ts-component/node_modules/object-assign/index.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /Volumes/D/project/study/react-ts-component/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /Volumes/D/project/study/react-ts-component/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Volumes/D/project/study/react-ts-component/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Volumes/D/project/study/react-ts-component/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Volumes/D/project/study/react-ts-component/node_modules/lodash/pick.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Volumes/D/project/study/react-ts-component/node_modules/lodash/pick.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Volumes/D/project/study/react-ts-component/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Volumes/D/project/study/react-ts-component/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Volumes/D/project/study/react-ts-component/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /Volumes/D/project/study/react-ts-component/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Volumes/D/project/study/react-ts-component/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active /Volumes/D/project/study/react-ts-component/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active /Volumes/D/project/study/react-ts-component/node_modules/classnames/index.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /Volumes/D/project/study/react-ts-component/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /Volumes/D/project/study/react-ts-component/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Volumes/D/project/study/react-ts-component/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active /Volumes/D/project/study/react-ts-component/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Volumes/D/project/study/react-ts-component/src/component/Pagination/PaginationLink/index.tsx
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Volumes/D/project/study/react-ts-component/src/component/Pagination/PaginationLink/index.tsx
<s> [webpack.Progress] 58% building 407/423 modules 16 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Volumes/D/project/study/react-ts-component/src/component/Pagination/PaginationLink/index.tsx
<s> [webpack.Progress] 58% building 408/423 modules 15 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Volumes/D/project/study/react-ts-component/src/component/Pagination/PaginationLink/index.tsx
<s> [webpack.Progress] 59% building 409/423 modules 14 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Volumes/D/project/study/react-ts-component/src/component/Pagination/PaginationLink/index.tsx
<s> [webpack.Progress] 59% building 410/423 modules 13 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Volumes/D/project/study/react-ts-component/src/component/Pagination/PaginationLink/index.tsx
<s> [webpack.Progress] 59% building 411/423 modules 12 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Volumes/D/project/study/react-ts-component/src/component/Pagination/PaginationLink/index.tsx
<s> [webpack.Progress] 59% building 412/423 modules 11 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Volumes/D/project/study/react-ts-component/src/component/Pagination/PaginationLink/index.tsx
<s> [webpack.Progress] 59% building 413/423 modules 10 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Volumes/D/project/study/react-ts-component/src/component/Pagination/PaginationLink/index.tsx
<s> [webpack.Progress] 59% building 414/423 modules 9 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Volumes/D/project/study/react-ts-component/src/component/Pagination/PaginationLink/index.tsx
<s> [webpack.Progress] 59% building 415/423 modules 8 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Volumes/D/project/study/react-ts-component/src/component/Pagination/PaginationLink/index.tsx
<s> [webpack.Progress] 59% building 416/423 modules 7 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Volumes/D/project/study/react-ts-component/src/component/Pagination/PaginationLink/index.tsx
<s> [webpack.Progress] 59% building 416/424 modules 8 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 60% building 417/424 modules 7 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 60% building 417/425 modules 8 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Volumes/D/project/study/react-ts-component/src/component/Logo/index.tsx
<s> [webpack.Progress] 60% building 417/426 modules 9 active /Volumes/D/project/study/react-ts-component/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active /Volumes/D/project/study/react-ts-component/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/channels/dist/esm/index.js
